Date,INTC_Open,INTC_High,INTC_Low,INTC_Close,INTC_Adj Close,INTC_Volume,BA_Open,BA_High,BA_Low,BA_Close,BA_Adj Close,BA_Volume,MSFT_Open,MSFT_High,MSFT_Low,MSFT_Close,MSFT_Adj Close,MSFT_Volume
2016-08-11,34.66,34.740002,34.490002,34.68,30.706062,16364100,132.850006,133.559998,132.300003,133.0,122.370308,2275700,58.029999,58.450001,58.029999,58.299999,53.709351,18162300
2016-08-12,34.52,34.759998,34.439999,34.57,30.608662,15708300,132.899994,133.779999,132.630005,133.100006,122.462334,2522600,58.029999,58.189999,57.619999,57.939999,53.377697,21655200
2016-08-15,34.700001,35.16,34.630001,34.91,30.909706,18931100,133.699997,135.0,133.550003,134.660004,123.897667,2812600,58.009998,58.5,57.959999,58.119999,53.543526,19283900
2016-08-16,34.77,35.209999,34.77,35.209999,31.175333,16320900,134.149994,135.210007,133.399994,135.0,124.210487,2759200,57.610001,57.619999,57.27,57.439999,53.246872,20523500
2016-08-17,35.169998,35.209999,34.77,35.02,31.007101,18221600,134.850006,134.990005,134.110001,134.720001,123.952888,2854600,57.540001,57.68,57.23,57.560001,53.358116,18856400
2016-08-18,34.959999,35.09,34.75,34.970001,30.962828,16085200,134.720001,135.960007,134.529999,135.0,124.210487,2030800,57.419998,57.700001,57.27,57.599998,53.395203,14214300
2016-08-19,34.84,35.27,34.740002,35.240002,31.201893,16417600,134.5,135.0,133.839996,134.440002,123.695229,1922600,57.43,57.73,57.200001,57.619999,53.413731,17271000
2016-08-22,35.200001,35.450001,35.119999,35.360001,31.308142,14941400,134.300003,135.669998,133.839996,134.990005,124.201279,2520500,57.599998,57.75,57.259998,57.669998,53.460083,15221900
2016-08-23,35.5,35.689999,35.299999,35.400002,31.343559,18316000,135.320007,136.369995,133.639999,134.139999,123.41922,3481900,57.900002,58.18,57.849998,57.889999,53.664036,18732400
2016-08-24,35.32,35.41,35.02,35.150002,31.122204,16343500,134.009995,134.649994,133.070007,133.289993,122.637154,2135900,57.799999,58.040001,57.720001,57.950001,53.719658,18151500
2016-08-25,35.049999,35.220001,34.900002,35.09,31.069082,12428000,133.300003,133.300003,132.419998,132.979996,122.351921,1921400,57.880001,58.290001,57.779999,58.169998,53.923584,18552600
2016-08-26,35.110001,35.580002,35.049999,35.259998,31.219606,14469900,133.5,134.080002,131.820007,132.229996,121.661873,1973700,58.279999,58.700001,57.689999,58.029999,53.793812,20971200
2016-08-29,35.48,35.669998,35.150002,35.549999,31.47637,15264300,132.720001,133.580002,132.320007,132.899994,122.278328,2380000,58.18,58.599998,58.099998,58.099998,53.8587,16417200
2016-08-30,35.59,35.740002,35.52,35.700001,31.609179,15183200,133.190002,133.440002,130.679993,130.809998,120.355362,3437300,57.98,58.189999,57.610001,57.889999,53.664036,16930200
2016-08-31,35.619999,35.900002,35.580002,35.889999,31.777407,20562700,130.830002,130.830002,129.139999,129.449997,119.104057,3639200,57.650002,57.799999,57.299999,57.459999,53.265419,20860300
2016-09-01,35.990002,36.040001,35.580002,36.02,31.892517,18925800,130.029999,130.029999,128.360001,129.899994,119.518097,2807200,57.009998,57.82,57.009998,57.59,53.385933,26075400
2016-09-02,36.209999,36.330002,35.950001,36.080002,31.945639,16726700,130.889999,131.960007,130.580002,131.160004,120.677406,2631000,57.669998,58.189999,57.419998,57.669998,53.460083,18900500
2016-09-06,36.380001,36.599998,36.169998,36.57,32.379486,22337800,131.630005,132.990005,131.270004,132.990005,122.361122,4151800,57.779999,57.799999,57.209999,57.610001,53.404476,16278400
2016-09-07,36.650002,36.650002,36.380001,36.459999,32.282093,18495600,132.479996,133.080002,132.0,132.639999,122.039116,2198700,57.470001,57.84,57.41,57.66,53.450821,17493400
2016-09-08,36.349998,36.59,36.119999,36.439999,32.264381,20356500,132.320007,132.910004,131.509995,132.899994,122.278328,2618300,57.630001,57.790001,57.18,57.43,53.23761,20146100
2016-09-09,36.099998,36.389999,35.439999,35.439999,31.378975,29457900,131.940002,131.940002,128.520004,128.529999,118.257591,4892900,56.790001,57.52,56.209999,56.209999,52.106674,35113900
2016-09-12,35.189999,36.119999,35.060001,36.080002,31.945639,22796600,126.879997,130.679993,126.309998,130.119995,119.72052,6381100,56.0,57.209999,55.610001,57.049999,52.885349,29303000
2016-09-13,35.75,35.880001,35.32,35.610001,31.52949,23591300,129.220001,130.020004,128.259995,128.759995,118.469208,4552400,56.5,56.650002,56.049999,56.529999,52.403313,30130200
2016-09-14,35.509998,35.82,35.400002,35.619999,31.538338,14074500,128.910004,129.309998,127.339996,127.669998,117.466316,3955400,56.389999,56.630001,56.029999,56.259998,52.153015,24062500
2016-09-15,35.740002,36.650002,35.540001,36.560001,32.370632,23736000,127.57,128.460007,126.940002,127.769997,117.558319,3462400,56.150002,57.349998,55.98,57.189999,53.015129,26847000
2016-09-16,37.720001,38.049999,37.25,37.669998,33.353439,74577900,127.709999,127.709999,126.339996,126.699997,116.573845,8035600,57.630001,57.630001,56.75,57.25,53.070747,44607000
2016-09-19,37.689999,38.02,37.09,37.16,32.901882,30531700,127.5,128.300003,127.269997,127.480003,117.291512,3168100,57.27,57.75,56.849998,56.93,52.774117,20937100
2016-09-20,37.419998,37.43,36.939999,37.139999,32.884182,24796900,127.949997,128.5,127.57,127.790001,117.576736,2639300,57.349998,57.349998,56.75,56.810001,52.662868,17384000
2016-09-21,37.209999,37.459999,36.860001,37.450001,33.158649,21233700,128.179993,130.630005,128.179993,130.559998,120.125343,3227800,57.509998,57.849998,57.080002,57.759998,53.543526,33707300
2016-09-22,37.599998,37.830002,37.439999,37.549999,33.247192,17013400,131.449997,132.479996,131.169998,131.869995,121.33065,3253100,57.919998,58.0,57.630001,57.82,53.599144,19822200
2016-09-23,37.450001,37.650002,37.119999,37.189999,32.928444,18062500,131.25,132.289993,131.009995,131.779999,121.247833,2330700,57.869999,57.91,57.380001,57.43,53.23761,19955300
2016-09-26,36.919998,36.939999,36.599998,36.650002,32.450317,25518800,131.070007,131.580002,130.429993,130.570007,120.134537,2219900,57.080002,57.139999,56.830002,56.900002,52.746307,21688700
2016-09-27,36.900002,37.220001,36.630001,37.18,32.919594,22391600,130.289993,131.740005,129.860001,131.320007,120.824608,1939000,56.93,58.060001,56.68,57.950001,53.719658,28065100
2016-09-28,37.310001,37.5,37.150002,37.439999,33.149799,19020800,131.589996,132.360001,130.589996,132.229996,121.661873,1773000,57.880001,58.060001,57.669998,58.029999,53.793812,20536400
2016-09-29,37.490002,37.529999,37.0,37.32,33.043541,17675000,131.800003,132.779999,130.679993,131.029999,120.557777,2199400,57.810001,58.169998,57.209999,57.400002,53.209805,25463500
2016-09-30,37.470001,37.919998,37.439999,37.75,33.424271,24279300,132.089996,132.630005,131.270004,131.740005,121.211037,3118900,57.57,57.77,57.34,57.599998,53.395203,29910800
2016-10-03,37.689999,37.950001,37.529999,37.66,33.344589,14113600,131.279999,132.720001,130.740005,132.380005,121.799881,2439400,57.41,57.549999,57.060001,57.419998,53.228336,19189500
2016-10-04,37.77,37.939999,37.330002,37.540001,33.238331,14393100,132.770004,133.229996,131.690002,132.25,121.680283,2829200,57.27,57.599998,56.970001,57.240002,53.061481,20085900
2016-10-05,37.75,38.310001,37.639999,37.990002,33.636772,22420800,132.929993,134.899994,132.550003,134.660004,123.897667,3137500,57.290001,57.959999,57.259998,57.639999,53.432278,16726400
2016-10-06,37.84,38.16,37.580002,38.07,33.707596,15171400,134.830002,135.0,133.679993,134.419998,123.676834,3614900,57.740002,57.860001,57.279999,57.740002,53.524982,16212600
2016-10-07,38.080002,38.220001,37.779999,38.099998,33.734169,16942500,133.929993,134.660004,132.539993,133.850006,123.15239,4302000,57.849998,57.98,57.419998,57.799999,53.580601,20089000
2016-10-10,38.25,38.360001,37.900002,38.02,33.663334,14954300,134.589996,136.869995,134.589996,135.839996,124.983353,3343300,57.91,58.389999,57.869999,58.040001,53.803082,18196500
2016-10-11,37.91,38.0,36.82,37.27,32.999271,27650500,134.940002,135.690002,133.270004,133.740005,123.051201,3607300,57.889999,58.02,56.889999,57.189999,53.015129,26497400
2016-10-12,37.200001,37.25,36.810001,37.130001,32.87532,14053900,133.759995,134.279999,133.0,133.160004,122.517548,2264200,57.110001,57.27,56.400002,57.110001,52.940971,22177500
2016-10-13,36.849998,37.130001,36.459999,36.970001,32.733654,16936000,132.419998,133.929993,131.389999,133.380005,122.719978,3544200,56.700001,57.299999,56.32,56.919998,52.764847,25313700
2016-10-14,37.189999,37.700001,37.16,37.450001,33.158649,19123900,134.559998,135.25,133.479996,133.5,122.830399,2317400,57.119999,57.740002,57.119999,57.419998,53.228336,27402500
2016-10-17,37.549999,37.720001,37.240002,37.290001,33.016983,15788100,133.5,135.380005,133.330002,134.0,123.290436,2435100,57.360001,57.459999,56.869999,57.220001,53.042942,23830000
2016-10-18,37.970001,38.049999,37.529999,37.75,33.424271,42907800,135.029999,135.740005,134.919998,135.100006,124.302536,2271000,57.529999,57.950001,57.41,57.66,53.450821,19149500
2016-10-19,36.07,36.09,35.23,35.509998,31.440952,75229000,135.419998,136.949997,135.330002,136.179993,125.296181,2265900,57.470001,57.84,57.400002,57.529999,53.330307,22878400
2016-10-20,35.41,35.669998,35.099998,35.43,31.370121,25669500,135.919998,136.75,135.369995,135.839996,124.983353,2539700,57.5,57.52,56.66,57.25,53.070747,49455600
2016-10-21,35.209999,35.400002,34.810001,35.150002,31.122204,20813200,134.720001,136.190002,134.25,135.630005,124.790154,2205000,60.279999,60.450001,59.490002,59.66,55.30481,80032200
2016-10-24,35.43,35.490002,35.110001,35.259998,31.219606,21524700,136.410004,138.880005,136.410004,137.449997,126.464684,3814200,59.939999,61.0,59.93,61.0,56.547001,54067000
2016-10-25,35.139999,35.25,35.009998,35.099998,31.077934,17860300,137.529999,139.419998,137.350006,139.020004,127.909233,5209100,60.849998,61.369999,60.799999,60.990002,56.537731,35137200
2016-10-26,35.040001,35.209999,34.740002,34.919998,30.918558,19977600,138.429993,146.190002,136.720001,145.539993,133.908112,13272000,60.810001,61.200001,60.470001,60.630001,56.20401,29911600
2016-10-27,35.099998,35.23,34.75,34.810001,30.821161,14634700,145.830002,146.229996,141.779999,143.309998,131.856323,7857100,60.610001,60.830002,60.09,60.099998,55.712692,28479900
2016-10-28,34.869999,35.169998,34.709999,34.740002,30.759192,22296400,143.720001,144.0,142.169998,143.009995,131.580322,4636100,60.009998,60.52,59.580002,59.869999,55.499493,33574700
2016-10-31,34.919998,35.080002,34.84,34.869999,30.874287,19188600,143.050003,143.350006,142.149994,142.429993,131.046677,3075900,60.16,60.419998,59.919998,59.919998,55.545841,26434700
2016-11-01,34.900002,35.16,34.27,34.52,30.564394,25368200,142.949997,143.899994,141.809998,142.410004,131.028275,3245000,59.970001,60.02,59.25,59.799999,55.434605,24533000
2016-11-02,34.599998,34.900002,34.470001,34.599998,30.635223,21416400,142.0,142.869995,140.589996,140.75,129.500946,2782100,59.82,59.93,59.299999,59.43,55.091606,22147000
2016-11-03,34.450001,34.52,33.869999,33.93,30.269468,19400000,140.759995,140.899994,139.350006,140.020004,128.829269,2280800,59.529999,59.639999,59.110001,59.209999,54.887669,21600400
2016-11-04,33.529999,33.93,33.419998,33.610001,29.983986,21914700,139.110001,140.850006,138.800003,139.539993,128.387665,2951500,58.650002,59.279999,58.52,58.709999,54.424175,28697000
2016-11-07,34.240002,34.75,34.150002,34.689999,30.947456,19296600,141.5,143.100006,141.490005,143.029999,131.598709,3228200,59.779999,60.52,59.779999,60.419998,56.009338,31664800
2016-11-08,34.599998,34.950001,34.490002,34.740002,30.992075,14833100,141.919998,143.309998,141.289993,142.199997,131.839767,2823800,60.549999,60.779999,60.150002,60.470001,56.055695,22935400
2016-11-09,34.130001,34.849998,33.669998,34.75,31.000992,25999400,141.600006,145.850006,141.539993,145.089996,134.51918,5494400,60.0,60.59,59.200001,60.169998,55.777588,49632500
2016-11-10,34.950001,34.950001,34.029999,34.5,30.777969,28249900,146.509995,149.339996,146.389999,147.690002,136.929779,6508300,60.48,60.490002,57.630001,58.700001,54.414913,57822400
2016-11-11,34.57,34.869999,34.34,34.610001,30.876099,22665000,147.119995,148.600006,146.559998,148.520004,137.69931,3585200,58.23,59.119999,58.009998,59.02,54.711548,38767800
2016-11-14,34.560001,34.73,34.200001,34.48,30.760126,22558900,148.210007,150.089996,148.210007,149.990005,139.06221,4490900,59.02,59.080002,57.279999,58.119999,53.877239,41328400
2016-11-15,34.639999,35.290001,34.610001,34.91,31.143732,20676100,148.440002,149.449997,147.190002,148.110001,137.319183,3856600,58.330002,59.490002,58.32,58.869999,54.941162,35904100
2016-11-16,34.900002,34.919998,34.540001,34.84,31.081284,18565500,147.300003,148.410004,146.139999,146.440002,135.770874,3559700,58.939999,59.66,58.810001,59.650002,55.669106,27332500
2016-11-17,34.810001,35.02,34.630001,35.02,31.241871,15748500,146.830002,147.119995,145.0,145.330002,134.74173,3656100,60.41,60.950001,59.970001,60.639999,56.593037,32132700
2016-11-18,34.900002,35.0,34.639999,34.950001,31.179417,16806900,145.179993,146.600006,144.460007,146.350006,135.687424,2214400,60.779999,61.139999,60.299999,60.349998,56.322392,27686300
2016-11-21,35.099998,35.200001,34.84,34.98,31.206179,14259500,147.210007,148.490005,146.520004,147.020004,136.308609,2825900,60.5,60.970001,60.419998,60.860001,56.798351,19652600
2016-11-22,35.18,35.5,35.110001,35.48,31.652248,22327400,147.899994,149.759995,147.880005,149.520004,138.626465,3770000,60.98,61.259998,60.810001,61.119999,57.040993,23206700
2016-11-23,35.48,35.52,35.099998,35.200001,31.402443,15843100,149.610001,150.809998,149.029999,149.740005,138.830444,2857500,61.009998,61.099998,60.25,60.400002,56.369061,21848900
2016-11-25,35.110001,35.450001,35.110001,35.439999,31.616558,6372800,150.0,150.149994,149.029999,150.039993,139.108566,962300,60.299999,60.529999,60.130001,60.529999,56.490368,8409600
2016-11-28,35.43,35.66,35.209999,35.509998,31.679007,13549000,149.0,150.089996,148.320007,149.770004,138.858246,4728800,60.34,61.02,60.209999,60.610001,56.565033,20732600
2016-11-29,35.639999,35.639999,35.27,35.310001,31.500586,19581000,149.830002,152.110001,149.110001,151.639999,140.591995,3945600,60.650002,61.41,60.52,61.09,57.012997,22366700
2016-11-30,35.200001,35.299999,34.700001,34.700001,30.956394,27016100,151.589996,153.080002,150.559998,150.559998,139.590714,3991000,60.860001,61.18,60.220001,60.259998,56.238392,34655400
2016-12-01,34.860001,34.93,33.560001,33.759998,30.117798,29618700,150.740005,152.690002,150.389999,152.389999,141.287384,2843900,60.110001,60.150002,58.939999,59.200001,55.24913,34542100
2016-12-02,33.720001,34.259998,33.599998,34.16,30.474648,21492500,152.449997,152.490005,151.119995,152.25,141.157562,2105600,59.080002,59.470001,58.799999,59.25,55.295795,25515700
2016-12-05,34.310001,34.419998,33.970001,34.389999,30.679829,14462000,153.240005,153.75,151.850006,152.160004,141.074112,2855900,59.700001,60.59,59.560001,60.220001,56.201069,23552700
2016-12-06,34.389999,34.75,34.299999,34.720001,30.974232,15297700,150.839996,152.639999,150.020004,152.240005,141.148285,3476300,60.43,60.459999,59.799999,59.950001,55.949081,19907000
2016-12-07,34.669998,35.57,34.450001,35.5,31.670088,21710300,151.669998,154.309998,151.070007,154.139999,142.909851,2955800,60.009998,61.380001,59.799999,61.369999,57.274311,30809000
2016-12-08,35.48,36.029999,35.220001,35.700001,31.848503,19966500,154.600006,155.970001,154.139999,155.389999,144.068787,2928400,61.299999,61.580002,60.84,61.009998,56.938335,21220800
2016-12-09,35.75,35.900002,35.59,35.759998,31.902035,16326900,155.649994,156.880005,155.419998,156.490005,145.088654,2707900,61.18,61.990002,61.130001,61.970001,57.834274,27349400
2016-12-12,35.779999,36.09,35.669998,35.970001,32.089375,21985800,156.0,158.0,154.300003,157.160004,145.709824,4250600,61.82,62.299999,61.720001,62.169998,58.020924,20198100
2016-12-13,36.009998,36.889999,35.93,36.799999,32.829834,35773600,159.100006,160.070007,154.880005,156.660004,145.246277,5650400,62.5,63.419998,62.240002,62.98,58.776867,35718900
2016-12-14,36.700001,36.889999,36.459999,36.549999,32.606808,30819400,156.229996,156.369995,154.179993,154.470001,143.215775,3640200,63.0,63.450001,62.529999,62.68,58.496887,30352700
2016-12-15,36.740002,37.16,36.529999,36.790001,32.820908,23721500,153.929993,155.240005,153.059998,153.770004,142.566833,2889300,62.700001,63.150002,62.299999,62.580002,58.403568,27669900
2016-12-16,36.720001,36.869999,36.09,36.310001,32.392704,38212800,153.880005,156.0,153.139999,154.5,143.243652,5888300,62.950001,62.950001,62.119999,62.299999,58.142242,42453100
2016-12-19,36.34,36.950001,36.27,36.889999,32.910126,18744300,155.160004,157.100006,155.070007,156.179993,144.801239,3002800,62.560001,63.77,62.419998,63.619999,59.374153,34338200
2016-12-20,36.950001,37.240002,36.889999,37.209999,33.195595,18551800,156.960007,157.889999,155.949997,156.389999,144.995926,2270100,63.689999,63.799999,63.029999,63.540001,59.299496,26028400
2016-12-21,37.25,37.349998,36.91,36.98,32.99041,14323600,156.690002,158.5,156.649994,157.479996,146.006485,2326000,63.43,63.700001,63.119999,63.540001,59.299496,17096300
2016-12-22,37.23,37.240002,36.810001,36.93,32.945808,10793900,158.5,158.990005,156.25,157.460007,145.987976,3958500,63.84,64.099998,63.41,63.549999,59.308842,22176600
2016-12-23,36.93,36.98,36.77,36.970001,32.981499,6287300,158.270004,158.270004,156.509995,157.809998,146.312485,2135800,63.450001,63.540001,62.799999,63.240002,59.019516,12403800
2016-12-27,36.91,37.330002,36.91,37.07,33.070709,9033700,158.410004,158.479996,156.910004,157.479996,146.006485,1858700,63.209999,64.07,63.209999,63.279999,59.056839,11763200
2016-12-28,37.099998,37.200001,36.580002,36.630001,32.678169,12868600,157.119995,157.350006,156.009995,156.100006,144.727097,1810400,63.400002,63.400002,62.830002,62.990002,58.786201,14653300
2016-12-29,36.509998,36.720001,36.43,36.66,32.704937,8447300,156.0,156.75,155.160004,155.690002,144.346939,1804000,62.860001,63.200001,62.73,62.900002,58.702206,10250600
2016-12-30,36.790001,36.799999,36.200001,36.27,32.35701,17468000,156.490005,156.789993,154.960007,155.679993,144.337631,2027700,62.959999,62.990002,62.029999,62.139999,57.99292,25579900
2017-01-03,36.610001,36.93,36.27,36.599998,32.651402,20196500,156.300003,157.139999,155.210007,156.970001,145.533676,3426100,62.790001,62.84,62.130001,62.580002,58.403568,20694100
2017-01-04,36.709999,36.77,36.34,36.41,32.481903,15915700,157.809998,159.229996,157.809998,158.619995,147.063477,3189800,62.48,62.75,62.119999,62.299999,58.142242,21340000
2017-01-05,36.450001,36.720001,36.310001,36.349998,32.428375,13986000,158.410004,159.699997,157.399994,158.710007,147.146927,2796000,62.189999,62.66,62.029999,62.299999,58.142242,24876000
2017-01-06,36.59,36.68,36.189999,36.48,32.544357,15114000,158.979996,159.660004,157.889999,159.100006,147.508514,2426000,62.299999,63.150002,62.040001,62.84,58.64621,19922900
2017-01-09,36.48,36.889999,36.48,36.610001,32.660336,19461400,159.0,159.240005,158.169998,158.320007,146.785309,2839400,62.759998,63.080002,62.540001,62.639999,58.459557,20382700
2017-01-10,36.549999,36.93,36.529999,36.540001,32.597881,15918800,158.960007,159.940002,158.570007,159.070007,147.480667,2988300,62.73,63.07,62.279999,62.619999,58.440891,18593000
2017-01-11,36.509998,37.0,36.509998,36.950001,32.963642,22398400,159.539993,159.699997,158.279999,159.399994,147.786606,2416500,62.610001,63.23,62.43,63.189999,58.972843,21517300
2017-01-12,36.830002,36.830002,36.32,36.709999,32.74955,20391900,159.149994,159.160004,156.669998,158.289993,146.757492,3020500,63.060001,63.400002,61.950001,62.610001,58.431557,20968200
2017-01-13,36.709999,36.860001,36.619999,36.790001,32.820908,15072200,158.740005,159.580002,158.339996,158.830002,147.258148,2435400,62.619999,62.869999,62.349998,62.700001,58.515556,19422300
2017-01-17,36.669998,36.830002,36.59,36.799999,32.829834,20195200,158.199997,159.039993,157.229996,157.669998,146.182678,2758800,62.68,62.700001,62.029999,62.529999,58.356907,20664000
2017-01-18,36.889999,37.009998,36.610001,36.759998,32.794151,15382500,157.550003,159.050003,156.75,158.320007,146.785309,2087000,62.669998,62.700001,62.119999,62.5,58.328903,19670100
2017-01-19,36.509998,36.91,36.509998,36.57,32.624641,13654500,158.869995,159.869995,157.910004,159.0,147.415741,3144000,62.240002,62.98,62.200001,62.299999,58.142242,18451700
2017-01-20,36.759998,37.029999,36.580002,36.939999,32.954727,23950900,159.809998,160.300003,158.229996,159.529999,147.907181,3384500,62.669998,62.82,62.369999,62.740002,58.552891,30213500
2017-01-23,37.07,37.209999,36.549999,36.77,32.803074,27752600,158.940002,159.5,157.289993,157.839996,146.340286,3931200,62.700001,63.119999,62.57,62.959999,58.758205,23097600
2017-01-24,36.84,37.740002,36.810001,37.619999,33.561363,35140900,158.580002,160.929993,157.839996,160.550003,148.852844,3927500,63.200001,63.740002,62.939999,63.52,59.28083,24672900
2017-01-25,37.869999,38.0,37.52,37.799999,33.721943,32276400,163.589996,168.649994,163.240005,167.360001,155.166687,7480000,63.950001,64.099998,63.450001,63.68,59.430153,23672700
2017-01-26,37.82,37.919998,37.419998,37.560001,33.507843,34144800,167.25,170.0,167.25,169.119995,156.798447,5436800,64.120003,64.540001,63.549999,64.269997,59.980766,43554600
2017-01-27,38.0,38.450001,37.810001,37.98,33.882523,44368600,169.210007,169.800003,167.009995,167.699997,155.481918,4883200,65.389999,65.910004,64.889999,65.779999,61.390003,44818000
2017-01-30,37.740002,37.84,37.330002,37.419998,33.382938,23954700,165.919998,165.990005,163.820007,165.570007,153.507095,5456300,65.690002,65.790001,64.800003,65.129997,60.783371,31651400
2017-01-31,37.220001,37.369999,36.639999,36.82,32.847672,27059100,164.960007,165.100006,163.220001,163.419998,151.513748,5350700,64.860001,65.150002,64.260002,64.650002,60.335415,25270500
2017-02-01,36.82,36.950001,36.02,36.52,32.580044,28380600,164.25,165.809998,163.119995,163.970001,152.023697,3138000,64.360001,64.620003,63.470001,63.580002,59.33683,39671500
2017-02-02,36.259998,36.700001,36.200001,36.68,32.722775,31916900,163.220001,163.970001,160.820007,162.259995,150.438248,3791700,63.25,63.41,62.75,63.169998,58.954182,45827000
2017-02-03,36.689999,36.82,36.450001,36.52,32.81263,21038100,162.990005,163.559998,162.309998,162.399994,150.5681,2981700,63.5,63.700001,63.07,63.68,59.430153,30301800
2017-02-06,36.509998,36.509998,36.150002,36.27,32.588001,21427000,162.419998,164.080002,162.380005,163.979996,152.032944,3110500,63.5,63.650002,63.139999,63.639999,59.392818,19796400
2017-02-07,36.450001,36.52,36.240002,36.349998,32.659882,18581900,165.0,167.419998,164.869995,166.5,154.369339,4243200,63.740002,63.779999,63.23,63.43,59.196831,20277200
2017-02-08,36.34,36.650002,36.139999,36.380001,32.68684,20807400,165.0,165.240005,163.690002,163.809998,153.181747,3041600,63.57,63.810001,63.220001,63.34,59.112843,18096400
2017-02-09,36.5,36.5,35.400002,35.459999,31.860231,47802700,164.669998,165.089996,164.059998,164.279999,153.621246,3451100,63.52,64.440002,63.32,64.059998,59.78479,22644400
2017-02-10,35.259998,35.43,34.84,35.34,31.752422,44106500,165.25,166.449997,164.470001,166.229996,155.444748,2689700,64.25,64.300003,63.98,64.0,59.728798,18170700
2017-02-13,35.57,35.849998,35.34,35.799999,32.16571,28180600,166.449997,169.070007,166.350006,168.029999,157.127945,3765000,64.239998,64.860001,64.129997,64.720001,60.400745,22920100
2017-02-14,35.84,35.959999,35.529999,35.93,32.28252,25734800,167.699997,168.800003,167.220001,168.5,157.567429,2580300,64.410004,64.720001,64.019997,64.57,60.626099,23108400
2017-02-15,35.98,36.060001,35.669998,36.049999,32.390339,18452200,168.419998,169.949997,168.350006,169.300003,158.315536,4033200,64.5,64.57,64.160004,64.529999,60.588528,17005200
2017-02-16,36.18,36.560001,36.099998,36.41,32.713791,21317500,169.740005,170.809998,168.75,170.809998,159.72757,3070100,64.739998,65.239998,64.440002,64.519997,60.579132,20546300
2017-02-17,36.32,36.48,36.099998,36.48,32.776688,18909900,170.410004,173.25,170.399994,172.710007,161.504318,4982900,64.470001,64.690002,64.300003,64.620003,60.673031,21248800
2017-02-21,36.529999,36.650002,36.330002,36.52,32.81263,20556000,173.919998,176.169998,173.679993,175.559998,164.169403,4231700,64.610001,64.949997,64.449997,64.489998,60.550976,20655900
2017-02-22,36.34,36.400002,35.790001,36.07,32.40831,29904400,174.979996,175.75,174.009995,175.360001,163.982346,2832100,64.330002,64.389999,64.050003,64.360001,60.428909,19292700
2017-02-23,36.240002,36.299999,35.900002,36.18,32.507149,22775000,175.970001,177.0,175.699997,176.860001,165.385056,3502600,64.419998,64.730003,64.190002,64.620003,60.673031,20273100
2017-02-24,36.139999,36.529999,35.950001,36.529999,32.821606,18617600,176.75,178.800003,176.100006,177.440002,165.927414,4197200,64.529999,64.800003,64.139999,64.620003,60.673031,21796800
2017-02-27,36.419998,36.68,36.27,36.509998,32.803638,14065200,178.0,179.880005,177.550003,179.429993,167.788315,2892600,64.540001,64.540001,64.050003,64.230003,60.306862,15871500
2017-02-28,36.419998,36.459999,36.0,36.200001,32.525116,24977000,180.339996,181.929993,179.669998,180.229996,168.536362,4785100,64.080002,64.199997,63.759998,63.98,60.072113,23239800
2017-03-01,35.849998,36.099998,35.439999,35.93,32.28252,34085900,181.850006,184.800003,181.820007,183.910004,171.977646,5461800,64.129997,64.989998,64.019997,64.940002,60.973499,26937500
2017-03-02,35.93,36.02,35.650002,35.91,32.264557,23602100,184.0,185.710007,182.970001,182.990005,171.117355,4909000,64.690002,64.75,63.880001,64.010002,60.100285,24539600
2017-03-03,35.939999,36.09,35.669998,35.900002,32.255562,17538100,182.990005,183.580002,181.449997,182.179993,170.359848,3917500,63.990002,64.279999,63.619999,64.25,60.32563,18135900
2017-03-06,35.790001,35.799999,35.419998,35.57,31.959068,24416700,181.399994,182.300003,180.429993,180.929993,169.190948,4244000,63.970001,64.559998,63.810001,64.269997,60.344402,18750300
2017-03-07,35.540001,35.799999,35.389999,35.799999,32.16571,23434900,180.639999,182.839996,180.619995,182.020004,170.21022,2452000,64.190002,64.779999,64.190002,64.400002,60.46648,18521000
2017-03-08,35.669998,35.900002,35.529999,35.619999,32.003998,20920100,182.399994,182.690002,181.490005,181.740005,169.94841,2321700,64.260002,65.080002,64.25,64.989998,61.020432,21510900
2017-03-09,35.599998,35.939999,35.5,35.82,32.183689,23616800,181.429993,182.589996,179.580002,180.570007,168.85434,3100500,65.190002,65.199997,64.480003,64.730003,60.776318,19846800
2017-03-10,36.119999,36.299999,35.779999,35.91,32.264557,25402300,181.899994,181.970001,177.919998,178.699997,167.105667,4595600,65.110001,65.260002,64.75,64.93,60.964092,19538200
2017-03-13,35.849998,36.040001,34.939999,35.16,31.590689,53582900,177.160004,179.190002,177.070007,179.050003,167.432968,3499000,65.010002,65.190002,64.57,64.709999,60.75753,20100000
2017-03-14,35.060001,35.23,34.66,35.18,31.608656,28586900,178.539993,179.690002,177.710007,178.729996,167.133713,2346700,64.529999,64.550003,64.150002,64.410004,60.475868,14280200
2017-03-15,34.939999,35.169998,34.68,35.099998,31.536779,27996100,179.0,179.240005,177.970001,178.710007,167.115021,3569000,64.550003,64.919998,64.25,64.75,60.795101,24833800
2017-03-16,35.169998,35.360001,35.07,35.139999,31.57271,19616100,179.820007,180.0,177.639999,178.190002,166.628723,3100700,64.75,64.760002,64.300003,64.639999,60.691811,20674300
2017-03-17,35.310001,35.330002,35.099998,35.27,31.689518,30778900,178.309998,180.380005,178.169998,180.100006,168.414825,5037400,64.910004,65.239998,64.68,64.870003,60.907761,49219700
